NOTE: Only the first 10000 rows were processed for anomaly detection due to performance limits.
Facility Id,FRS Id,Facility Name,City,State,Primary NAICS Code,Reporting Year,Industry Type (subparts),Industry Type (sectors),Unit Name,Unit Type,Unit Reporting Method,Unit Maximum Rated Heat Input Capacity (mmBTU/hr),Unit CO2 emissions (non-biogenic),Unit Methane (CH4) emissions,Unit Nitrous Oxide (N2O) emissions,Unit Biogenic CO2 emissions (metric tons),rolling_7d,pct_change,Predicted CO2,Deviation (%),Flagged,Anomaly,summary,anomaly
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2012,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-07,OCS (Other combustion source),Tier1/2/3,62.5,338713.4,159.75,190.422,0.0,108645.87142857144,14.290420729505238,106711.51526390453,217.41035553879985,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2012,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-13,OCS (Other combustion source),Tier1/2/3,85.0,379153.5,178.75,213.07,0.0,136745.61428571428,45136.32142857143,141337.83409527325,168.26044309156424,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2011,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-03,OCS (Other combustion source),Tier1/2/3,85.0,841406.0,396.75,472.926,0.0,207449.0428571429,21.86044199075156,203751.3801636097,312.9572027067311,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2011,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-07,OCS (Other combustion source),Tier1/2/3,62.5,225399.3,106.25,126.65,0.0,218311.85714285713,11.916495229363054,214423.36522021692,5.118814718960583,No,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006845,110043799752.0,Aera Energy Belridge,McKittrick,CA,211111.0,2011,"C,NN,W","Natural Gas and Natural Gas Liquids Suppliers, Petroleum and Natural Gas Systems",CP-BL-08,OCS (Other combustion source),Tier1/2/3,21.45,230851.6,108.75,129.63,0.0,197125.8714285714,0.0241895161165097,193604.69312983897,19.238638417293835,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006405,110010484911.0,Aera Energy Coalinga,Coalinga,CA,211111.0,2015,C,Petroleum and Natural Gas Systems,CP-CG-01,OCS (Other combustion source),Tier1/2/3,62.5,196961.8,92.75,110.558,0.0,34395.57142857143,1984.502016129032,34189.92951207698,476.0813280718428,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006405,110010484911.0,Aera Energy Coalinga,Coalinga,CA,211111.0,2014,C,Petroleum and Natural Gas Systems,CP-CG-01,OCS (Other combustion source),Tier1/2/3,62.5,199616.4,95.5,113.836,0.0,28901.68571428571,2711.179347826087,28861.915702728817,591.6256081405116,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006405,110010484911.0,Aera Energy Coalinga,Coalinga,CA,211111.0,2013,C,Petroleum and Natural Gas Systems,CP-CG-01,OCS (Other combustion source),Tier1/2/3,62.5,247021.9,116.5,138.868,0.0,35673.07142857143,3071.4116915422883,35528.4726634236,595.2786919385587,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006405,110010484911.0,Aera Energy Coalinga,Coalinga,CA,211111.0,2012,C,Petroleum and Natural Gas Systems,CP-CG-01,OCS (Other combustion source),Tier1/2/3,62.5,222862.5,105.0,125.16,0.0,32241.257142857143,2966.5432756324903,32097.298513990085,594.3341350140794,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006405,110010484911.0,Aera Energy Coalinga,Coalinga,CA,211111.0,2011,C,Petroleum and Natural Gas Systems,CP-CG-01,OCS (Other combustion source),Tier1/2/3,62.5,222256.1,104.75,124.862,0.0,32178.914285714283,3174.087142857143,32025.461499318073,593.9981177312076,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006914,110043793552.0,Aera Energy MOCO,Maricopa,CA,211111.0,2013,C,Petroleum and Natural Gas Systems,CP-MOCOD&E-06,OCS (Other combustion source),Tier1/2/3,62.5,375224.1,176.75,210.686,0.0,108606.42857142857,25.946075403949727,106717.42440040346,251.60528105715923,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006914,110043793552.0,Aera Energy MOCO,Maricopa,CA,211111.0,2012,C,Petroleum and Natural Gas Systems,CP-MOCOD&E-06,OCS (Other combustion source),Tier1/2/3,62.5,401158.8,189.25,225.586,0.0,115109.42857142857,26.095255141670325,113064.28141909096,254.80595194607952,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006914,110043793552.0,Aera Energy MOCO,Maricopa,CA,211111.0,2011,C,Petroleum and Natural Gas Systems,CP-MOCOD&E-06,OCS (Other combustion source),Tier1/2/3,62.5,423918.1,200.0,238.4,0.0,121976.8857142857,30.865395312476508,119769.96349854762,253.9435828626103,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006846,110043802203.0,Aera Energy San Ardo,San Ardo,CA,211120.0,2019,C,Petroleum and Natural Gas Systems,CP-SA-04,OCS (Other combustion source),Tier1/2/3,85.0,267237.1,126.0,150.192,0.0,120265.55714285711,11.476171579566568,118428.2582498806,125.65315402691856,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006846,110043802203.0,Aera Energy San Ardo,San Ardo,CA,211120.0,2018,C,Petroleum and Natural Gas Systems,CP-SA-04,OCS (Other combustion source),Tier1/2/3,85.0,281209.7,132.5,157.94,0.0,142018.87142857144,11.434653990714128,139759.6653304836,101.2094829613649,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006846,110043802203.0,Aera Energy San Ardo,San Ardo,CA,211120.0,2017,C,Petroleum and Natural Gas Systems,CP-SA-04,OCS (Other combustion source),Tier1/2/3,85.0,286273.2,135.0,160.92,0.0,158806.32857142857,12.700691081034517,156211.94794429516,83.25947775907923,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2022,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,410708.6,193.5,230.652,0.0,65637.77142857142,57.24001701644923,64888.02695625243,532.9497432198087,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2021,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,297794.7,140.25,167.178,0.0,118684.3,2.3597071655097017,116958.84137635896,154.61495385520604,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2020,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,341646.1,161.0,191.912,0.0,174842.7714285714,4.083270470570556,172096.1750578959,98.52044932728155,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2019,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,315705.8,148.75,177.31,0.0,230261.35714285713,2.5028875823418653,226506.00168499863,39.38076591853461,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2018,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,375693.4,177.0,210.984,0.0,225818.32857142857,3.0593077770010293,222097.62645688184,69.15687303526289,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2017,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,367900.5,173.25,206.514,0.0,237773.6285714286,3.5537199595995608,233801.8316001164,57.35569626727289,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2016,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,420335.9,198.0,236.016,0.0,247802.18571428568,4.148815371386155,243612.88276388496,72.54255818950222,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2015,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,365523.0,172.25,205.322,0.0,246692.02857142856,9.454626059697736,242480.04265289177,50.74353996351082,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2014,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,400050.0,188.5,224.692,0.0,238645.5857142857,3652.4246575342463,235097.4159841203,70.16350363758205,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2013,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,399253.0,207.5,247.34,0.0,231464.64285714287,21816.10382513661,230823.0928341624,72.96926191299588,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2012,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,418265.0,197.25,235.42,0.0,226177.2857142857,18839.76576576577,225122.21178498643,85.79463869139829,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1002380,110000599932.0,AGRIUM US BORGER NITROGEN OPERATIONS,BORGER,TX,325311.0,2011,"C,G,PP","Chemicals, Suppliers of CO2",EPN-2 Reformer,"OB (Boiler, other)",Tier1/2/3,986.0,412644.0,194.5,232.44,0.0,232893.64285714287,137547.0,250136.96069059943,64.96722390035333,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003780,110014407846.0,AIR LIQUIDE - PORT NECHES ASU COGENERATION PLANT,PORT NECHES,TX,325120.0,2019,C,Chemicals,TURBINEDB,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,555.0,216218.4,101.75,121.286,0.0,32676.37142857143,41.3633691882678,32369.949003077378,567.9602738312759,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003780,110014407846.0,AIR LIQUIDE - PORT NECHES ASU COGENERATION PLANT,PORT NECHES,TX,325120.0,2016,C,Chemicals,TURBINEDB,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,555.0,205359.5,96.75,115.326,0.0,81053.94285714286,61.797229527246046,79779.16846503489,157.40992786858098,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003780,110014407846.0,AIR LIQUIDE - PORT NECHES ASU COGENERATION PLANT,PORT NECHES,TX,325120.0,2015,C,Chemicals,TURBINEDB,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,555.0,210756.5,99.25,118.306,0.0,87922.17142857143,197.99584552922295,86506.04488481957,143.63210719044724,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003780,110014407846.0,AIR LIQUIDE - PORT NECHES ASU COGENERATION PLANT,PORT NECHES,TX,325120.0,2013,C,Chemicals,TURBINEDB,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,555.0,204949.2,96.75,116.22,0.0,115614.97142857144,197.99912612875036,113630.59762448107,80.36444785523584,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003780,110014407846.0,AIR LIQUIDE - PORT NECHES ASU COGENERATION PLANT,PORT NECHES,TX,325120.0,2012,C,Chemicals,TURBINEDB,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,555.0,205215.1,96.75,116.22,0.0,115590.32857142856,198.0447138700291,113563.53893247971,80.7050941957811,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1003780,110014407846.0,AIR LIQUIDE - PORT NECHES ASU COGENERATION PLANT,PORT NECHES,TX,325120.0,2011,C,Chemicals,TURBINEDB,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,555.0,206933.6,97.5,116.22,0.0,115059.78571428572,197.99374939898067,112999.3804631921,83.12808366892385,Yes,True,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2022,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,380575.9,179.25,213.666,0.0,122867.3,4.83029340212882,121112.18967583009,214.2341832136408,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2021,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,301278.3,142.0,169.264,0.0,140725.02857142856,8.714956887378353,138616.5015707835,117.34663376001772,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2020,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,308461.1,145.25,173.138,0.0,151682.11428571428,6.626171574650722,149339.48449918616,106.55026434196708,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2019,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,308651.1,145.5,173.436,0.0,140996.44285714283,9.969697938990713,138797.67696218903,122.3748313050528,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2018,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,350893.6,165.25,196.978,0.0,145941.81428571427,12.787567779960709,143614.46183279558,144.33026836011194,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2017,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,301618.2,142.0,169.264,0.0,144267.97142857144,11.972323651987663,141926.8063634698,112.51672444990125,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2016,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,395116.0,186.25,222.01,0.0,158581.55714285714,9.084712236183536,155947.67854090824,153.36446409258542,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2015,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,406960.1,191.75,228.566,0.0,170646.08571428573,6.887756110703009,167758.79047123072,142.58645335773946,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
1006115,110021175011.0,AIR LIQUIDE AMERICA CORP.,GEISMAR,LA,325120.0,2013,C,Chemicals,Cogen Unit Turbine EQT 0001,"CCCT (CC (Turbine, combined cycle))",Tier1/2/3,966.0,409922.1,193.25,230.354,0.0,156043.9714285714,5.746800421343691,153325.23390813466,167.3546222962922,Yes,False,"
🧾 AI-Generated Compliance Summary:

Out of 165518 records, 147218 were flagged for emissions significantly outside the expected baseline (±15%).

- Facility 1007965 reported 7224 vs predicted 80634 → deviation: -91.0%
- Facility 1002565 reported 7368 vs predicted 9748 → deviation: -24.4%

This summary supports audit readiness by highlighting key anomalies.",True
